Tokens	Left_Offset	Left	Left_ID	Right_Offset	Right	Right_ID	Property
"['Narra', 'em', 'i', '""', 'First', 'Class', 'Municipality', '""', 'i', 'stap', 'long', 'Palawan', 'provins', ',', 'Filipin', '.']"	[11]	Palawan	Q13869	[14]	Filipin	Q928	P17
['Mendi', 'em', 'i', 'kapitol', 'na', 'taun', 'bikpela', 'tumas', 'bilong', 'Sauten', 'Hailans', 'provins', 'long', 'Papua', 'Niugini', '.']	[9, 10]	Sauten Hailans	Q849801	[13, 14]	Papua Niugini	Q691	P150
['Popondetta', 'em', 'i', 'kapitol', 'na', 'taun', 'bikpela', 'tumas', 'bilong', 'Oro', 'provins', 'long', 'Papua', 'Niugini', '.']	[9]	Oro	Q753686	[12, 13]	Papua Niugini	Q691	P131
['Danidin', 'i', 'wanpela', 'siti', 'long', 'Saut', 'Ailan', 'bilong', 'Niu', 'Silan', '.']	[5, 6]	Saut Ailan	Q120755	[8, 9]	Niu Silan	Q664	P706
['Em', 'i', 'kapitol', 'bilong', 'kantri', ',', 'na', 'ol', 'opis', 'bilong', 'nesenal', 'gavman', 'i', 'stap', 'long', 'Kambra', '.']	[4]	kantri	Q7275	[11]	gavman	Q7188	P1889
['Em', 'i', 'kapitol', 'bilong', 'kantri', ',', 'na', 'ol', 'opis', 'bilong', 'nesenal', 'gavman', 'i', 'stap', 'long', 'Berne', '.']	[4]	kantri	Q7275	[11]	gavman	Q7188	P1889
['Ples', 'balus', 'Dong', 'Hoi', 'em', 'i', 'ples', 'balus', 'long', 'Đồng', 'Hới', ',', 'Quang', 'Binh', 'provins', ',', 'Bac', 'Trung', 'Bo', ',', 'Vietnam', '.']	[9, 10]	Đồng Hới	Q1877	[20]	Vietnam	Q881	P17
['Kavieng', 'em', 'i', 'kapitol', 'na', 'taun', 'bikpela', 'tumas', 'bilong', 'Niu', 'Ailan', 'provins', 'long', 'Papua', 'Niugini', '.']	[9, 10]	Niu Ailan	Q838690	[13, 14]	Papua Niugini	Q691	P150
['Saina', ',', 'India', ',', 'Kenya', ',', 'Sri', 'Lanka', ',', 'na', 'Teki', 'i', 'mekim', 'bikpela', 'tumas', 'ti', 'long', 'wol', '.']	[2]	India	Q668	[6, 7]	Sri Lanka	Q854	P530
['Saina', ',', 'India', ',', 'Kenya', ',', 'Sri', 'Lanka', ',', 'na', 'Teki', 'i', 'mekim', 'bikpela', 'tumas', 'ti', 'long', 'wol', '.']	[2]	India	Q668	[10]	Teki	Q43	P530
