	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
0	Chwazi sa a Inivèsite vle di opòtinite abondan pou pran ekspètiz pwofesyonèl ak pouswit karyè.	Petite (7520) 	21 Si nous ne nous vantons pas de nos bonnes actions, nos “ dons de miséricorde ” se feront dans le secret.	19	491	False	1
1	Imajine David, hap li nan men l, k ap medite e k ap chante pawòl sa yo : “ Jewova prepare pa yon gason vanyan, e Li pran plezi nan chemen l.	Mais nous ne devrions pas donner une signification symbolique à un récit si rien dans la Bible ne nous permet de le faire. » La Bible ne dit pas que les villes de refuge devaient représenter quelque chose de plus important, autrement dit être un antitype, dans l’avenir.	Conseil linéaire 	375	548	False	1
2	Devlopman fòmil, UN machin kous	Christ sait que chacun de ses serviteurs oints peut rester fidèle et recevoir la merveilleuse récompense.	Point d'équilibre (BEP) en rupiah 	139	609	False	1
3	8 」Apre Peman Nou Èske Dispatch Materyèl Menm lè	Expo du monde numérique iWorld 	Le port de Saint-Marc est actuellement la porte d'entrée privilégié pour les biens de consommations entrant en Haïti. 	482	731	False	1
4	Pou nou jwenn istwa lavi kèk nan frè sa yo, gade atik ki vin apre yo ki te parèt nan Toudegad: Thomas J. Sullivan (15 out 1965, anglè); Klaus Jensen (1ye septanm 1971, fransè); Max Larson (1ye septanm 1989, fransè); Hugo Riemer (15 septanm 1964, anglè); ak Grant Suiter (1ye desanm 1983, fransè).	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	"< start=""1218.784"" dur=""4.604""> LES MOYENS DE NOTRE PROPRE SURVIE, > "	179	519	False	1
5	Aizen	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	Protéger les zones critiques - Les espèces de récifs dépendent des récifs coralliens et des habitats associés (mangroves, herbiers) pour se nourrir, se loger et se reproduire. En plus des concentrations de géniteurs, d'autres zones critiques à protéger incluent: les aires de reproduction, les couloirs d'atténuation et les zones naturellement résistantes / résilientes. 	551	219	False	1
6	vle di efektivman diminye fil nan fatra ak amelyore productivity.This seri se teknoloji useddigital reyalize modèl yo oftransfer, Tuck, pointelle, intarsia, jakar, aparan mete, kache mete ak lòt fonksyon modèl regilye kitting, li alsocan brode iregilye milti-koulè jakar, intarsia, kab ak estrikti pointelle modèl.	Ils avaient même des relations immorales avec des femmes qui se rendaient au tabernacle !	Suisse franconienne 	12	295	False	1
7	Pou echantiyon lòd pi ba a USD500, paypal se OK, pi wo a USD500, nou sèlman aksepte TT, L / C, asirans komès	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	Pour une première fois dans l'histoire, le chef d'État haïtien est choisi lors d'un suffrage universel. 	79	161	False	1
8	3 Wi, se Toudegad ki gen atik etid yo!	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	Paul écrira plus tard au sujet de Timothée : « Je n’ai personne d’autre qui ait une attitude comme la sienne et qui se soucie réellement des choses qui vous concernent » (Philippiens 2:20).	725	846	False	1
9	8 “Men espwa mwen gen nan Bondye”	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	béton cellulaire, aussi connu comme le béton cellulaire, béton cellulaire, foamcrete, béton léger cellulaire ou béton de densité réduite, est définie comme étant une suspension à base de ciment, avec un minimum de 20% (par volume) de mousse entraînées dans le mortier plastique. [1] Comme la plupart du temps aucun agrégat grossier est utilisé pour la production de béton en mousse le terme correct serait appelé mortier à la place du béton; il peut être appelé « ciment mousse » aussi bien. La densité du béton mousse varie généralement de 400 kg / m³ et 1600 kg / m³. La densité est normalement contrôlé par le remplacement en tout ou partie de l'agrégat fin avec de la mousse. 	529	264	False	1
10	"< start=""3202.365"" dur=""2.803""> Dènye twa jou. >"	CLD2: problems with line ���Ȃ킿�A�﻿K�ٗp���݂�ƁA�����̊�Ƃł́A���x��ɑ΂��Ĕh������L��_��̒��ڌٗp�␿���֐؂�ւ���Ƃ������Ή����Ƃ��Ă���A�J���R�X�g��}������v�ϓ����̏_��ȑΉ��͂��m�ۂ��Ă������߁A�����L��_��Ȃǔ﻿K�ٗp���d�������{�X�^���X��ω������Ă��Ȃ��B���ɂ́A�����Ȃǂ̑ҋ��ʂ̉�P��}��A�﻿K�Ј������ϋɓI�Ɋ��p���悤�Ƃ����Ƃ��݂��Ă���B	Icône 	237	734	False	1
11	TDPD	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	Pot en plastique 	378	563	False	1
12	Toupatou, Temwen Jewova yo ede moun aprann konnen Bondye e yo ede yo konnen ki sa Wayòm li an ye.	Dieu a fait en sorte que les bénédictions que réclamaient ces prêtres s’avèrent être des malédictions.	Le fastcraft P & O express prend seulement une heure pour vous accélérer à travers la mer entre Larne et Cairnryan. Notre 2 heures service Troon-Larne fonctionne entre Mars et Octobre. 	146	285	False	1
13	Suburban degoute Irigasyon (SDI) Fè machin lan	Bahamas Caribbean Landing dans une charte de jet privé pour une femme d'affaires 	Effets pharmacologiques de Permanganate de Potassium 	243	225	False	1
14	Kumiko, ki gen 65 an kounye a, t ap sèvi kòm pyonye pèmanan nan peyi Japon lè sè ki te patnè l nan sèvis la te sijere l pou y al viv nan peyi Nepal.	Dès lors, comment extérioriser son chagrin sainement ?	Integral décaleurs latéraux Big varient de 1 tonne à 10 tonnes de capacité, 800mm à 2400mm de largeur, classe II à la classe c. 2 a-3 a armature faite de froid Extrusion Bar pour assurer résistance et la meilleure finition. 30 % de surcharge stable avec 3 fois la vitesse... 	511	656	False	1
15	Soti nan Me 06, 2020 09 jiskaske Me 09, 2020 17	mardi, 29 novembre 2016 	Si vous voulez en gros décodeur vidéo h.265 à partir d'une telle usine, Mine Technology Co., Ltd. est l'un des principaux fabricants et fournisseurs de décodeurs vidéo h.265. 	150	658	False	1
16	Lè nou renmen akeyi moun, menm moun ki ka pa janm ka remèt nou sa n fè pou yo, nou fè kè Papa nou ki nan syèl la kontan. — Matye 5:44-46; 1 Pyè 4:9.	Valinejad Marc 6 mois 10 jours 	0.2 (0,05 disponible sur demande) 	362	927	False	1
17	Nou dwe renmen Jewova ak “yon kè ki pwòp”. (1 Tim. 1:5.)	Accueil > Des produits > Machine à tubes PERT 	Cas Tèb: 66852-54-8 	657	374	False	1
18	Vulcano	Passe temps 	Incontestablement, ‘ Dieu n’est pas injuste pour oublier notre œuvre ’. — Hébreux 6:10.	235	737	False	1
19	Fib Dyamèt: 0.5mm / 0.5 + 0.75mm	Tester: 	EMBA spol. s ro est une entreprise tchèque située à la frontière entre les Monts des Géants et les Monts Jizera. Le début de l'histoire de la pâtisserie à Paseky nad Jizerou est lié à l'année de 1882, lorsque les frères Rössler ont fondé l'usine pour la production d'emballages en carton blanc pour les produits de l'industrie du verre dans la région de Jablonec. Pour le reste de la vie de l'entreprise, le [...] 	629	875	False	1
20	En tiyo machin HDPE / PVC doub miray c ...	FT-818/819 hauteur réglable animaux tonte & toilettage Table W / télescopique jambes 	"< start=""1218.784"" dur=""4.604""> LES MOYENS DE NOTRE PROPRE SURVIE, > "	253	519	False	1
21	Li te di disip li yo: “Antre nan pòtay etwat la.”	Wikipédia: PowerArchiver 	Une paire de:Bourrage de signal de téléphone mobile Un article:Bloqueurs de téléphone portable GSM et 3G 	77	25	False	1
22	Epesè plak ak rapò Ouverture: 12: 1	Matériau de rouleau tubes sans soudure, HB250-275 	Notez que certains Blackjack règles varient d'un casino à l'autre. Dans certains casinos, la brique et de mortier et les casinos sur Internet, Blackjack se joue avec un jeu de cartes alors que d'autres le jeu de blackjack occupe quatre ponts ou plus. En plus, dans certains des casinos le croupier tire sur un chiffon doux 17 alors que dans d'autres il est nécessaire de se lever et doubler après avoir séparé n'est autorisée que dans certains des casinos. 	306	767	False	1
23	Fiziyad jwèt sou entènèt gratis	Avec l’aide de Dieu, l’apôtre Paul a pu se défaire de l’arrogance et de l’orgueil.	Comment notre conscience peut-​elle nous aider à choisir des divertissements sains et revigorants ?	744	647	False	1
24	Vejetaryen, bon mache, plen	Buffets 	Auteur Expert de parcourir Ariel Norton Articles par catégorie: 	308	705	False	1
25	“Sèl sa n ka di sèke n renmen w.	Jésus est le Chef de cette congrégation de chrétiens oints de l’esprit.	Denis Cadiou 	191	64	False	1
26	tren finans, tren vwayaj, konsèy vwayaj tren, Vwayaj Europe 2	Boîtes d'emballage de papier bon marché pour le thé vert 	Société assiste CPhi Chine 2017Jun 21, 2017 	968	717	False	1
27	Hot Tags: dbd aktyèl dirèk soulajman robinet, Lachin, manifaktirè yo, ke founisè, faktori, an gwo, personnalisé, acheter, en	agent_belle 	Le financement annuel de 2.4 millions d'euros par l'ANR- agence en europe 	649	348	False	1
28	6 Se avèk rezon David te enpresyone lè l te konpare ti li menm ak kokennchenn syèl ki plen ak zetwal la.	Hot Tags: 12V led variateur,LED 12v variateur 6 a, variateur, simple LED fabricant, fournisseur, usine, société 	À l'aide d'une grille 60x40yrd, organisez trois équipes de 5 et démarrez-les dans des zones distinctes (c.-à-d. A, B, C). 	391	3	False	1
29	1 desine divès eleman sistèm, Tanpri fè referans a règleman plan FilmTec, ak selon tip dlo swiv korespondan sou fwontyè gerizon. 1 pous = 25.4 milimèt	10 Le spiritisme a trouvé des adeptes non seulement chez les Babyloniens, mais aussi chez les fidèles de Babylone la Grande, l’empire mondial de la fausse religion (Rév. 18:21-24).	Quelquefois il m’envoyait dans ma chambre ou me privait d’un plaisir, mais nous ne nous disputions jamais.	822	468	False	1
30	Aktyèlman, gen yen innovated ak pwodwi esans monn seri ak stewoyid monn seri. Nou mentni trè stab ekspòtasyon volim paske nou bon kalite ranpli kondisyon yo pharmacopée tankou Pharmacopeia nan Etazini ak Ewopeyen an Pharmacopée.	“ Je suis le chemin, et la vérité, et la vie.	Matériel de réfrigération 	365	228	False	1
31	KI SA W PANSE?	L’événement est décrit sous l’angle de la puissance divine en action ”.	Marches - Italie 	808	815	False	1
32	Kòmantè sou iTools	Il a expliqué que le grand prêtre était une figure du Messie, Jésus Christ, tandis que l’immolation d’animaux préfigurait sa mort sacrificielle (Héb. 9:11-14).	Ils les aident ainsi à sélectionner des articles qui leur permettront de raisonner à partir des Écritures.	633	422	False	1
