	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
0	Fèmen (7434)	Petite (7520) 	Petite (7520) 	19	19	True	0.0035831928
1	Kidonk, nou fè atansyon pou n pa di yon moun oswa yon istwa se lonbray yon lòt moun oswa yon lòt bagay ki gen pou vini si n pa jwenn bonjan rezon nan Ekriti yo pou n fè sa.”	Mais nous ne devrions pas donner une signification symbolique à un récit si rien dans la Bible ne nous permet de le faire. » La Bible ne dit pas que les villes de refuge devaient représenter quelque chose de plus important, autrement dit être un antitype, dans l’avenir.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	375	76	False	0.010801315
2	Kris konnen chak sèvitè l Bondye chwazi pou al nan syèl ka kontinye rete fidèl pou l resevwa bèl rekonpans li an!	Christ sait que chacun de ses serviteurs oints peut rester fidèle et recevoir la merveilleuse récompense.	Si nous levons tous upThat serait mon rêve 	139	5	False	0.010200858
3	iWorld Digital Ekspozisyon Mondyal la	Expo du monde numérique iWorld 	l' Institut Design recherche Xianyang 	482	56	False	0.007538438
4	Rekòmande pou dlo ki baze Décoratifs Peintures, Impressions Textile, dlo te baze Encre.	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	179	76	False	0.004927516
5	DOROTA, yon Temwen Jewova pyonye pèmanan nan peyi Polòy, te mennen yon pitit gason li ki gen 14 an nan klinik nan lekòl li pou yon vizit woutin.	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	551	76	False	0.0095409155
6	Yo te menm konn gen relasyon seksyèl imoral ak yon seri medam ki te konn vin nan tabènak la !	Ils avaient même des relations immorales avec des femmes qui se rendaient au tabernacle !	Si nous levons tous upThat serait mon rêve 	12	5	False	0.012153983
7	jwe: 29,149 Tags: zevo, zevo Jwèt	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	79	79	True	0.0058009624
8	Pou Gason: Nandrolon laurate poud pa apwouve pou itilize nan moun. Prensip preskripsyon pa disponib. Lè yo itilize pou rezon fizik- oswa pèfòmans-amelyore, yon dòz 200-400 mg bay chak jou 7-10 ki pi komen, pran nan sik 8 XXUMX semèn nan longè. Nivo sa a se ase pou pifò itilizatè yo avi pwogrè mezirab nan mas nan misk mèg ak fòs, ki ta dwe akonpaye pa yon nivo ki ba nan estwojèn ak aktivite Androjenik. Pi wo dòz (12-450 mg chak jou 600-7) ap separe yon efè anabolizan pi fò, men li ka difisil yo bay konsantrasyon nan relativman ba sa a esteroyid anjeneral yo te jwenn nan. Olye de sa, anpil patisipe nan konbine ajan sa a ak lòt estewoyid anabolizan / Androjenik. . Bay pwopriyete li yo, li sanble anfòm byen pou tou de bulking ak koupe rezon, e yo ka rezonab ranplase Deca-Durabolin nan sik.	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	haute HIP purty met cible de pulvérisation cathodique de chrome pur pour la couche de revêtement - Chine Alluter Technology (Shenzhen) 	725	266	False	0.009975672
9	Polish komèsyal telewizja Puls ap agrandi distribisyon li yo nan definisyon wo (HDTV).	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	529	529	True	0.0061091185
10		CLD2: problems with line ���Ȃ킿�A�﻿K�ٗp���݂�ƁA�����̊�Ƃł́A���x��ɑ΂��Ĕh������L��_��̒��ڌٗp�␿���֐؂�ւ���Ƃ������Ή����Ƃ��Ă���A�J���R�X�g��}������v�ϓ����̏_��ȑΉ��͂��m�ۂ��Ă������߁A�����L��_��Ȃǔ﻿K�ٗp���d�������{�X�^���X��ω������Ă��Ȃ��B���ɂ́A�����Ȃǂ̑ҋ��ʂ̉�P��}��A�﻿K�Ј������ϋɓI�Ɋ��p���悤�Ƃ����Ƃ��݂��Ă���B	Cristina 	237	461	False	0.017061949
11	Ekosistèm kabòn ble yo jwenn sou rejyon ki toupre tout kontinan eksepte Antatik. Mangrove yo grandi nan zòn nan maren nan Shores twopikal ak subtropikal yo, lanmè maree rive sou litoral pwoteje soti nan sub-aktik la nan twopik yo, menm si sitou nan zòn tanpere, ak seagrasses yo jwenn nan dlo bò lanmè nan tout kontinan eksepte Antatik.	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	378	76	False	0.010028839
12	Jewova te fè sa nan sans li te fè benediksyon prèt sa yo t ap bay tounen malediksyon.	Dieu a fait en sorte que les bénédictions que réclamaient ces prêtres s’avèrent être des malédictions.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	146	76	False	0.0066320896
13	Bahamas Karayib Landing nan yon charter school avyon prive pou yon businessperson	Bahamas Caribbean Landing dans une charte de jet privé pour une femme d'affaires 	Casino en direct et Slots Payer par téléphone Bill Top Site 	243	442	False	0.008790612
14	Donk, ki fason ou ka eksprime lapenn ou genyen an ?	Dès lors, comment extérioriser son chagrin sainement ?	Dès lors, comment extérioriser son chagrin sainement ?	511	511	True	0.0062963963
15	Madi, Novanm 29 2016 Yon gid itil nan aprann ton Chinwa	mardi, 29 novembre 2016 	Engr_madu Jours 26 21 heures 	150	981	False	0.009230971
16	Valinejad marc KIJWA mwa K daysN jou	Valinejad Marc 6 mois 10 jours 	80102-3 PIED POMPE DOUBLE BA ... 	362	224	False	0.009740114
17	Kay > pwodwi yo > PERT tiyo machin	Accueil > Des produits > Machine à tubes PERT 	Échafaudages An Bwa koupleur 	657	806	False	0.008892298
18	Elektwonik	Passe temps 	Donne (424) 	235	99	False	0.0058043003
19	Egzamen an:	Tester: 	François : Exactement.	629	202	False	0.017391443
20	TableW adaptab dòktè/819Height-818 /: LegsThe ki pi...Plis	FT-818/819 hauteur réglable animaux tonte & toilettage Table W / télescopique jambes 	FT-818/819 hauteur réglable animaux tonte & toilettage Table W / télescopique jambes 	253	253	True	0.0064411163
21	Kòmantè sou PowerArchiver:	Wikipédia: PowerArchiver 	Akèyrancher 	77	756	False	0.0075440407
22	Materyèl roulo tiyo san pwoblèm, HB250-275	Matériau de rouleau tubes sans soudure, HB250-275 	Acheter Stanolone (DHT) en poudre de Buyaas.com 	306	206	False	0.005274296
23	Apot Pòl te rive venk awogans ak ògèy li te genyen grasa èd Bondye.	Avec l’aide de Dieu, l’apôtre Paul a pu se défaire de l’arrogance et de l’orgueil.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	744	76	False	0.006742239
24	TourIS	Buffets 	Exposant 	308	411	False	0.0039014816
25	Pa egzanp, li itilize ekspresyon sa a : “ Parapò ak Kris ak kongregasyon an. ” Kretyen ki wen ak lespri yo fòme yon kongregasyon ki gen Jezi kòm Chèf.	Jésus est le Chef de cette congrégation de chrétiens oints de l’esprit.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	191	76	False	0.006170988
26	Bwat Papye Cheap Emballage pou Green Tea	Boîtes d'emballage de papier bon marché pour le thé vert 	Acheter Stanolone (DHT) en poudre de Buyaas.com 	968	206	False	0.0067409277
27	Lis_sa	agent_belle 	Soirè 	649	428	False	0.006449342
28	Hot Tags: te dirije plus 12v 6a, manifaktirè, distribitè, faktori, konpayi an	Hot Tags: 12V led variateur,LED 12v variateur 6 a, variateur, simple LED fabricant, fournisseur, usine, société 	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	391	76	False	0.005198598
29	10 Se pa sèlman Babilonyen yo ki te gen pratik ki gen rapò ak movèzespri, men, se tout moun k ap sipòte gran Babilòn nan, sa vle di tout fo relijyon ki gen nan monn nan (Rev. 18:21-24).	10 Le spiritisme a trouvé des adeptes non seulement chez les Babyloniens, mais aussi chez les fidèles de Babylone la Grande, l’empire mondial de la fausse religion (Rév. 18:21-24).	Le vœu que tu fais, acquitte-​t’en » (Eccl. 5:4).	822	547	False	0.006992221
30	“ Mwen se chemen an, mwen se verite a, mwen se lavi a.	“ Je suis le chemin, et la vérité, et la vie.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	365	76	False	0.0069617033
31	Yo dekri evènman an yon fason ki mete aksan sou pisans Bondye ann aksyon ”.	L’événement est décrit sous l’angle de la puissance divine en action ”.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	808	76	False	0.0072957277
32	9 Apot Pòl te resevwa enspirasyon pou l fè konnen ki sa tout aksyon sa yo te reprezante.	Il a expliqué que le grand prêtre était une figure du Messie, Jésus Christ, tandis que l’immolation d’animaux préfigurait sa mort sacrificielle (Héb. 9:11-14).	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	633	76	False	0.0054297447
33	Yo te achte yo nan mitan limanite kòm premye fwi pou Bondye ak Timouton an. ” — Revelasyon 14:4.	Ceux-ci ont été achetés d’entre les humains comme prémices pour Dieu et pour l’Agneau. ” — Révélation 14:4.	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	989	76	False	0.006860733
34	eta yo	période des Royaumes combattants 	agent_belle 	314	649	False	0.008818865
35	Fini ANODIZING, poud kouvwi, zenk plake, chrome plake, Egzagòn kromat zenk, rouye materyèl lwil, elektwoforèz	terminer anodisation, revêtement par poudre, galvanisé, chromé, le zinc des chromates hexagonaux, les huiles antirouille, électrophorèse 	Était mon propriétaire se déplacent en (OMI) expulsion Fraudlent ? 	364	76	False	0.0061639547
